YYYY,MM,DD,hh,mm,ss,msec,lat,lon,alt,state,elev_set,azi_set,elev_pid_out,azi_pid_out,CH1_0,CH1_2,CH1_4,CH2_0,CH2_2,CH2_4,CH3_0,CH3_2,CH3_4,CH4_0,CH4_2,CH4_4,CH5_0,CH5_2,CH5_4,Here,CH6_0,CH6_2,CH6_4,CH7_0,CH7_2,CH7_4,CH8_0,CH8_2,CH8_4,CH9_0,CH9_2,CH9_4,SPARE,5vRef_Temp,12POS_0_33,12NEG_0_33,J7_1,J7_2,J7_3,J7_4,J7_5,J7_6,J7_7,J7_8
2022,05,11,06,21,26,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01090,-0.99981,-0.00241,-0.01417,-1.32456,-0.00239,-0.01299,-1.20227,-0.00240,-0.01421,-1.31868,-0.00239,-0.01357,-1.25494,-1.66959,-0.00251,0.12124,10.12169,10.12169,0.11839,10.12169,10.12169,0.09424,9.47630,10.12169,9.63921,10.12169,10.00975,0.58482,3.97079,-3.99931,-2.68536,-3.01662,-3.51100,0.27482,0.26475,0.26667,0.26753,0.26620
2022,05,11,06,21,27,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00250,-0.01118,-1.02557,-0.00242,-0.01424,-1.32307,-0.00247,-0.01306,-1.21206,-0.00235,-0.01408,-1.31777,-0.00237,-0.01342,-1.25300,-1.66956,-0.00243,0.12123,10.12169,10.12169,0.11842,10.12169,10.12169,0.09414,9.47450,10.12169,9.63706,10.12169,10.00871,0.58480,3.97075,-3.99948,-2.67812,-3.01155,-3.50357,0.27492,0.26480,0.26671,0.26747,0.26621
2022,05,11,06,21,27,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01109,-1.01082,-0.00243,-0.01410,-1.31557,-0.00240,-0.01308,-1.20812,-0.00239,-0.01416,-1.31763,-0.00244,-0.01353,-1.25075,-1.66952,-0.00250,0.12120,10.12169,10.12169,0.11838,10.12169,10.12169,0.09418,9.47493,10.12169,9.63722,10.12169,10.01261,0.58485,3.97084,-3.99937,-2.67027,-3.00383,-3.49660,0.27484,0.26473,0.26663,0.26751,0.26610
2022,05,11,06,21,27,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01111,-1.01733,-0.00243,-0.01419,-1.32415,-0.00246,-0.01309,-1.21513,-0.00240,-0.01416,-1.31953,-0.00240,-0.01346,-1.25777,-1.66949,-0.00243,0.12123,10.12169,10.12169,0.11838,10.12169,10.12169,0.09405,9.46444,10.12169,9.62773,10.12169,10.01551,0.58480,3.97079,-3.99942,-2.68098,-3.01308,-3.50439,0.27485,0.26487,0.26666,0.26756,0.26617
2022,05,11,06,21,27,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01106,-1.01283,-0.00242,-0.01416,-1.32048,-0.00237,-0.01318,-1.21577,-0.00241,-0.01413,-1.31533,-0.00245,-0.01350,-1.25263,-1.66956,-0.00245,0.12121,10.12169,10.12169,0.11836,10.12169,10.12169,0.09413,9.46422,10.12169,9.62737,10.12169,10.01766,0.58484,3.97087,-3.99933,-2.68631,-3.01624,-3.51092,0.27486,0.26480,0.26653,0.26748,0.26616
2022,05,11,06,21,28,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01117,-1.01563,-0.00248,-0.01419,-1.31981,-0.00242,-0.01310,-1.20859,-0.00237,-0.01412,-1.31630,-0.00237,-0.01348,-1.25222,-1.66955,-0.00246,0.12121,10.12169,10.12169,0.11847,10.12169,10.12169,0.09401,9.46395,10.12169,9.62778,10.12169,10.01076,0.58479,3.97076,-3.99944,-2.67948,-3.01202,-3.50314,0.27487,0.26483,0.26670,0.26747,0.26613
2022,05,11,06,21,28,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01104,-1.01506,-0.00244,-0.01417,-1.32227,-0.00238,-0.01310,-1.20818,-0.00243,-0.01418,-1.31995,-0.00244,-0.01347,-1.24908,-1.66959,-0.00249,0.12120,10.12169,10.12169,0.11837,10.12169,10.12169,0.09405,9.46463,10.12169,9.62831,10.12169,10.01382,0.58480,3.97082,-3.99938,-2.67636,-3.00609,-3.50226,0.27494,0.26476,0.27855,0.26743,0.26610
2022,05,11,06,21,28,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01123,-1.02507,-0.00245,-0.01415,-1.32143,-0.00247,-0.01306,-1.21301,-0.00241,-0.01415,-1.31969,-0.00233,-0.01343,-1.24812,-1.66954,-0.00241,0.12124,10.12169,10.12169,0.11837,10.12169,10.12169,0.09408,9.46422,10.12169,9.62750,10.12169,10.01356,0.58478,3.97077,-3.99935,-2.67312,-3.00042,-3.49782,0.27483,0.26476,0.26672,0.26752,0.26612
2022,05,11,06,21,28,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01109,-1.01498,-0.00237,-0.01418,-1.32530,-0.00240,-0.01303,-1.20509,-0.00242,-0.01420,-1.32195,-0.00241,-0.01344,-1.24495,-1.66956,-0.00245,0.12117,10.12169,10.12169,0.11832,10.12169,10.12169,0.09410,9.46245,10.12169,9.62537,10.12169,10.01738,0.58482,3.97083,-3.99932,-2.68584,-3.01548,-3.50558,0.27490,0.26477,0.26665,0.26748,0.26611
2022,05,11,06,21,29,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01106,-1.01258,-0.00244,-0.01419,-1.33095,-0.00243,-0.01310,-1.20807,-0.00241,-0.01418,-1.31838,-0.00234,-0.01333,-1.24150,-1.66952,-0.00241,0.12123,10.12169,10.12169,0.11839,10.12169,10.12169,0.09408,9.46371,10.12169,9.62603,10.12169,10.01650,0.58482,3.97075,-3.99941,-2.67974,-3.00827,-3.49907,0.27486,0.26485,0.26672,0.26761,0.26621
2022,05,11,06,21,29,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01098,-1.00628,-0.00240,-0.01415,-1.32244,-0.00244,-0.01308,-1.20803,-0.00241,-0.01418,-1.31758,-0.00243,-0.01343,-1.24525,-1.66954,-0.00248,0.12122,10.12169,10.12169,0.11828,10.12169,10.12169,0.09403,9.46098,10.12169,9.62365,10.12169,10.02051,0.58479,3.97082,-3.99939,-2.67909,-3.00648,-3.49755,0.27474,0.26462,0.26667,0.26752,0.26618
2022,05,11,06,21,29,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01116,-1.01760,-0.00242,-0.01418,-1.32172,-0.00242,-0.01308,-1.21179,-0.00239,-0.01420,-1.32800,-0.00237,-0.01344,-1.24908,-1.66955,-0.00251,0.12123,10.12169,10.12169,0.11836,10.12169,10.12169,0.09403,9.46412,10.12169,9.62749,10.12169,10.02154,0.58479,3.97075,-3.99934,-2.67259,-2.99796,-3.49084,0.27478,0.26474,0.26669,0.26762,0.26627
2022,05,11,06,21,29,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01109,-1.01259,-0.00238,-0.01408,-1.31910,-0.00243,-0.01305,-1.20789,-0.00242,-0.01426,-1.32702,-0.00244,-0.01347,-1.24923,-1.66953,-0.00246,0.12115,10.12169,10.12169,0.11837,10.12169,10.12169,0.09414,9.46338,10.12169,9.62658,10.12169,10.01978,0.58478,3.97083,-3.99932,-2.69300,-3.02232,-3.51227,0.27478,0.26469,0.26662,0.26749,0.26620
2022,05,11,06,21,30,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01127,-1.02961,-0.00244,-0.01429,-1.33103,-0.00243,-0.01307,-1.20582,-0.00236,-0.01415,-1.31997,-0.00241,-0.01339,-1.24438,-1.66947,-0.00243,0.12122,10.12169,10.12169,0.11840,10.12169,10.12169,0.09403,9.46101,10.12169,9.62407,10.12169,10.01856,0.58477,3.97078,-3.99937,-2.68377,-3.01677,-3.50335,0.27484,0.26477,0.26673,0.26753,0.26622
2022,05,11,06,21,30,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01110,-1.01636,-0.00241,-0.01412,-1.32199,-0.00237,-0.01306,-1.20985,-0.00238,-0.01419,-1.32302,-0.00243,-0.01349,-1.24919,-1.66953,-0.00248,0.12119,10.12169,10.12169,0.11832,10.12169,10.12169,0.09409,9.46517,10.12169,9.62825,10.12169,10.01697,0.58482,3.97080,-3.99933,-2.68065,-3.01234,-3.50484,0.27473,0.26467,0.26665,0.26743,0.26623
2022,05,11,06,21,30,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01112,-1.01337,-0.00244,-0.01414,-1.32113,-0.00245,-0.01299,-1.20311,-0.00241,-0.01416,-1.32061,-0.00241,-0.01347,-1.24757,-1.66951,-0.00244,0.12125,10.12169,10.12169,0.11844,10.12169,10.12169,0.09407,9.46375,10.12169,9.62676,10.12169,10.01946,0.58475,3.97077,-3.99938,-2.67838,-3.00583,-3.50079,0.27476,0.26467,0.27865,0.26741,0.26614
2022,05,11,06,21,30,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01105,-1.00837,-0.00241,-0.01413,-1.32442,-0.00240,-0.01303,-1.20275,-0.00246,-0.01414,-1.31644,-0.00242,-0.01341,-1.24537,-1.66955,-0.00248,0.12117,10.12169,10.12169,0.11828,10.12169,10.12169,0.09409,9.46366,10.12169,9.62659,10.12169,10.01808,0.58477,3.97080,-3.99936,-2.67814,-3.00512,-3.50259,0.27481,0.26469,0.26670,0.26745,0.26612
2022,05,11,06,21,31,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01097,-1.00379,-0.00244,-0.01421,-1.32074,-0.00246,-0.01284,-1.18627,-0.00243,-0.01417,-1.32034,-0.00238,-0.01338,-1.24397,-1.66951,-0.00241,0.12121,10.12169,10.12169,0.11833,10.12169,10.12169,0.09408,9.46375,10.12169,9.62690,10.12169,10.01657,0.58476,3.97086,-3.99938,-2.67719,-3.00193,-3.49738,0.27486,0.26477,0.26669,0.26752,0.26623
2022,05,11,06,21,31,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01108,-1.02026,-0.00241,-0.01416,-1.32175,-0.00240,-0.01304,-1.20855,-0.00239,-0.01420,-1.31963,-0.00241,-0.01346,-1.24948,-1.66954,-0.00243,0.12119,10.12169,10.12169,0.11831,10.12169,10.12169,0.09412,9.46395,10.12169,9.62700,10.12169,10.01920,0.58483,3.97078,-3.99929,-2.68181,-3.01143,-3.50371,0.27487,0.26467,0.26674,0.26753,0.26618
2022,05,11,06,21,31,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00250,-0.01125,-1.02675,-0.00242,-0.01419,-1.32211,-0.00242,-0.01307,-1.20827,-0.00236,-0.01415,-1.31867,-0.00235,-0.01340,-1.24737,-1.66949,-0.00241,0.12127,10.12169,10.12169,0.11842,10.12169,10.12169,0.09410,9.46557,10.12169,9.62948,10.12169,10.01966,0.58477,3.97080,-3.99937,-2.67552,-3.00282,-3.49362,0.27481,0.26477,0.26668,0.26750,0.26628
2022,05,11,06,21,31,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01124,-1.02670,-0.00237,-0.01414,-1.32364,-0.00241,-0.01306,-1.20443,-0.00240,-0.01413,-1.31777,-0.00243,-0.01338,-1.24623,-1.66953,-0.00250,0.12121,10.12169,10.12169,0.11832,10.12169,10.12169,0.09417,9.47247,10.12169,9.63504,10.12169,10.01852,0.58485,3.97078,-3.99931,-2.68111,-3.00678,-3.50250,0.27487,0.26474,0.26667,0.26746,0.26618
2022,05,11,06,21,32,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01127,-1.02778,-0.00246,-0.01414,-1.32289,-0.00242,-0.01301,-1.20707,-0.00238,-0.01410,-1.31377,-0.00240,-0.01331,-1.23653,-1.66952,-0.00242,0.12121,10.12169,10.12169,0.11835,10.12169,10.12169,0.09413,9.47253,10.12169,9.63543,10.12169,10.01747,0.58483,3.97075,-3.99936,-2.67275,-2.99594,-3.49220,0.27494,0.26482,0.26671,0.26754,0.26616
2022,05,11,06,21,32,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01110,-1.01605,-0.00239,-0.01421,-1.32837,-0.00235,-0.01314,-1.21101,-0.00241,-0.01411,-1.31709,-0.00241,-0.01337,-1.24458,-1.66953,-0.00247,0.12120,10.12169,10.12169,0.11826,10.12169,10.12169,0.09415,9.46955,10.12169,9.63276,10.12169,10.02190,0.58487,3.97082,-3.99929,-2.68211,-3.01161,-3.50680,0.27502,0.26478,0.26663,0.26738,0.26616
2022,05,11,06,21,32,636,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01116,-1.02345,-0.00250,-0.01423,-1.32561,-0.00239,-0.01307,-1.21457,-0.00235,-0.01416,-1.31835,-0.00237,-0.01337,-1.24287,-1.66950,-0.00242,0.12128,10.12169,10.12169,0.11833,10.12169,10.12169,0.09407,9.47095,10.12169,9.63404,10.12169,10.01767,0.58482,3.97076,-3.99939,-2.67894,-3.01401,-3.50115,0.27495,0.26479,0.26672,0.26749,0.26622
2022,05,11,06,21,32,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00237,-0.01080,-0.98748,-0.00237,-0.01420,-1.32582,-0.00234,-0.01310,-1.21126,-0.00247,-0.01414,-1.31846,-0.00240,-0.01339,-1.24131,-1.66952,-0.00242,0.12117,10.12169,10.12169,0.11826,10.12169,10.12169,0.09409,9.46935,10.12169,9.63179,10.12169,10.02095,0.58484,3.97086,-3.99933,-2.68500,-3.01091,-3.50612,0.27500,0.26482,0.26665,0.26742,0.26617
2022,05,11,06,21,33,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00250,-0.01082,-0.98649,-0.00239,-0.01425,-1.32687,-0.00244,-0.01299,-1.20622,-0.00244,-0.01406,-1.31454,-0.00236,-0.01331,-1.23665,-1.66955,-0.00246,0.12124,10.12169,10.12169,0.11836,10.12169,10.12169,0.09413,9.47168,10.12169,9.63393,10.12169,10.02057,0.58478,3.97084,-3.99935,-2.68183,-3.00853,-3.50391,0.27490,0.26481,0.26667,0.26747,0.26630
2022,05,11,06,21,33,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01097,-1.00315,-0.00245,-0.01418,-1.32615,-0.00240,-0.01299,-1.20365,-0.00241,-0.01418,-1.31599,-0.00242,-0.01342,-1.24255,-1.66951,-0.00250,0.12121,10.12169,10.12169,0.11828,10.12169,10.12169,0.09422,9.47197,10.12169,9.63421,10.12169,10.02148,0.58492,3.97077,-3.99932,-2.68421,-3.01133,-3.50408,0.27493,0.26482,0.26672,0.26737,0.26620
2022,05,11,06,21,33,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00250,-0.01087,-0.98939,-0.00243,-0.01419,-1.32175,-0.00242,-0.01290,-1.19981,-0.00231,-0.01405,-1.31433,-0.00241,-0.01343,-1.24487,-1.66952,-0.00244,0.12122,10.12169,10.12169,0.11831,10.12169,10.12169,0.09413,9.46939,10.12169,9.63237,10.12169,10.02026,0.58479,3.97078,-3.99940,-2.67399,-3.00029,-3.49339,0.27492,0.26485,0.26670,0.26746,0.26621
2022,05,11,06,21,33,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01084,-0.99499,-0.00233,-0.01416,-1.32232,-0.00235,-0.01308,-1.20722,-0.00241,-0.01413,-1.31120,-0.00239,-0.01348,-1.24612,-1.66960,-0.00249,0.12120,10.12169,10.12169,0.11819,10.12169,10.12169,0.09421,9.47115,10.12169,9.63349,10.12169,10.02301,0.58482,3.97086,-3.99939,-2.68011,-3.00682,-3.50108,0.27482,0.26480,0.26666,0.26746,0.26625
2022,05,11,06,21,34,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01101,-1.00169,-0.00245,-0.01429,-1.33133,-0.00249,-0.01294,-1.20280,-0.00237,-0.01412,-1.31576,-0.00237,-0.01342,-1.25179,-1.66947,-0.00248,0.12125,10.12169,10.12169,0.11827,10.12169,10.12169,0.09416,9.47155,10.12169,9.63441,10.12169,10.02116,0.58480,3.97078,-3.99940,-2.67277,-2.99986,-3.49058,0.27494,0.26492,0.26670,0.26749,0.26629
2022,05,11,06,21,34,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01101,-1.00241,-0.00241,-0.01418,-1.32265,-0.00240,-0.01309,-1.20909,-0.00241,-0.01411,-1.31455,-0.00240,-0.01346,-1.24575,-1.66957,-0.00247,0.12115,10.12169,10.12169,0.11824,10.12169,10.12169,0.09420,9.47054,10.12169,9.63351,10.12169,10.02143,0.58486,3.97083,-3.99936,-2.68298,-3.00961,-3.50151,0.27494,0.26486,0.26666,0.26741,0.26621
2022,05,11,06,21,34,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01087,-0.98905,-0.00244,-0.01424,-1.32556,-0.00245,-0.01313,-1.21459,-0.00242,-0.01400,-1.30659,-0.00240,-0.01347,-1.25341,-1.66951,-0.00241,0.12116,10.12169,10.12169,0.11825,10.12169,10.12169,0.09411,9.46967,10.12169,9.63265,10.12169,10.02180,0.58485,3.97077,-3.99936,-2.67515,-3.00305,-3.49469,0.27490,0.26487,0.26665,0.26736,0.26627
2022,05,11,06,21,34,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01077,-0.98606,-0.00240,-0.01422,-1.32812,-0.00235,-0.01301,-1.20431,-0.00241,-0.01415,-1.31847,-0.00242,-0.01348,-1.25280,-1.66955,-0.00251,0.12115,10.12169,10.12169,0.11817,10.12169,10.12169,0.09416,9.47044,10.12169,9.63393,10.12169,10.01477,0.58484,3.97085,-3.99933,-2.67624,-3.00464,-3.49888,0.27490,0.26487,0.26675,0.26743,0.26616
2022,05,11,06,21,35,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01096,-1.00086,-0.00250,-0.01422,-1.32215,-0.00241,-0.01299,-1.20230,-0.00241,-0.01411,-1.31762,-0.00240,-0.01349,-1.25039,-1.66948,-0.00243,0.12117,10.12169,10.12169,0.11830,10.12169,10.12169,0.09411,9.47017,10.12169,9.63411,10.12169,10.01916,0.58479,3.97078,-3.99937,-2.67760,-3.00366,-3.49953,0.27501,0.26491,0.26675,0.26750,0.26627
2022,05,11,06,21,35,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01096,-1.00491,-0.00241,-0.01413,-1.32107,-0.00238,-0.01305,-1.20659,-0.00243,-0.01412,-1.31832,-0.00243,-0.01354,-1.25320,-1.66957,-0.00249,0.12113,10.12169,10.12169,0.11825,10.12169,10.12169,0.09417,9.47090,10.12169,9.63408,10.12169,10.01808,0.58485,3.97085,-3.99936,-2.68231,-3.00722,-3.50605,0.27505,0.26484,0.26671,0.26743,0.26609
2022,05,11,06,21,35,636,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01091,-0.99515,-0.00244,-0.01420,-1.31983,-0.00238,-0.01300,-1.20275,-0.00245,-0.01413,-1.31914,-0.00235,-0.01327,-1.23081,-1.66951,-0.00241,0.12128,10.12169,10.12169,0.11832,10.12169,10.12169,0.09413,9.47096,10.12169,9.63371,10.12169,10.02447,0.58479,3.97079,-3.99938,-2.67640,-3.00395,-3.49469,0.27479,0.26493,0.26678,0.26754,0.26627
2022,05,11,06,21,35,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01103,-1.00680,-0.00241,-0.01414,-1.32207,-0.00237,-0.01306,-1.20808,-0.00240,-0.01415,-1.31718,-0.00242,-0.01328,-1.22859,-1.66957,-0.00249,0.12122,10.12169,10.12169,0.11820,10.12169,10.12169,0.09412,9.47069,10.12169,9.63372,10.12169,10.02152,0.58486,3.97080,-3.99930,-2.68282,-3.01192,-3.50103,0.27496,0.26500,0.26665,0.26746,0.26625
2022,05,11,06,21,36,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01099,-1.00215,-0.00245,-0.01417,-1.31863,-0.00242,-0.01303,-1.20729,-0.00242,-0.01413,-1.31477,-0.00238,-0.01321,-1.22713,-1.66951,-0.00244,0.12124,10.12169,10.12169,0.11828,10.12169,10.12169,0.09415,9.47050,10.12169,9.63338,10.12169,10.02117,0.58480,3.97075,-3.99944,-2.67895,-3.00648,-3.49860,0.27491,0.26494,0.26673,0.26749,0.26625
2022,05,11,06,21,36,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01088,-0.99288,-0.00239,-0.01411,-1.32171,-0.00246,-0.01300,-1.20172,-0.00243,-0.01420,-1.31982,-0.00240,-0.01350,-1.25111,-1.66956,-0.00249,0.12117,10.12169,10.12169,0.11821,10.12169,10.12169,0.09414,9.47071,10.12169,9.63292,10.12169,10.02126,0.58490,3.97078,-3.99935,-2.67714,-3.00241,-3.49814,0.27486,0.26498,0.26676,0.26751,0.26624
2022,05,11,06,21,36,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01104,-1.00783,-0.00245,-0.01416,-1.31976,-0.00246,-0.01303,-1.20811,-0.00234,-0.01414,-1.31769,-0.00240,-0.01348,-1.25399,-1.66953,-0.00240,0.12123,10.12169,10.12169,0.11824,10.12169,10.12169,0.09417,9.47315,10.12169,9.63572,10.12169,10.01602,0.58479,3.97074,-3.99940,-2.68357,-3.00775,-3.50244,0.27497,0.26498,0.26673,0.26752,0.26628
2022,05,11,06,21,36,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01093,-0.99629,-0.00237,-0.01415,-1.31971,-0.00236,-0.01313,-1.21255,-0.00240,-0.01417,-1.31583,-0.00245,-0.01347,-1.25035,-1.66954,-0.00247,0.12114,10.12169,10.12169,0.11837,10.12169,10.12169,0.09419,9.47075,10.12169,9.63365,10.12169,10.02272,0.58490,3.97089,-3.99939,-2.68545,-3.01736,-3.50438,0.27498,0.26502,0.26669,0.26753,0.26623
2022,05,11,06,21,37,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01092,-0.99495,-0.00245,-0.01418,-1.32203,-0.00244,-0.01303,-1.20951,-0.00236,-0.01414,-1.32008,-0.00239,-0.01350,-1.25311,-1.66952,-0.00241,0.12121,10.12169,10.12169,0.11836,10.12169,10.12169,0.09409,9.47128,10.12169,9.63376,10.12169,10.01507,0.58489,3.97087,-3.99940,-2.67920,-3.01323,-3.50402,0.27501,0.26513,0.26681,0.26758,0.26627
2022,05,11,06,21,37,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01073,-0.98393,-0.00242,-0.01410,-1.31673,-0.00237,-0.01303,-1.20353,-0.00239,-0.01423,-1.32778,-0.00239,-0.01360,-1.26188,-1.66952,-0.00246,0.12113,10.12169,10.12169,0.11824,10.12169,10.12169,0.09418,9.47165,10.12169,9.63488,10.12169,10.01867,0.58487,3.97086,-3.99937,-2.68009,-3.00757,-3.50458,0.27498,0.26508,0.26678,0.26747,0.26624
2022,05,11,06,21,37,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01092,-0.99623,-0.00241,-0.01419,-1.32486,-0.00243,-0.01315,-1.21985,-0.00242,-0.01414,-1.31915,-0.00239,-0.01361,-1.26218,-1.66950,-0.00245,0.12122,10.12169,10.12169,0.11831,10.12169,10.12169,0.09415,9.47179,10.12169,9.63485,10.12169,10.02024,0.58482,3.97082,-3.99932,-2.67788,-3.00484,-3.50016,0.27501,0.26512,0.26678,0.26757,0.26626
2022,05,11,06,21,37,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00236,-0.01087,-0.99042,-0.00236,-0.01418,-1.32203,-0.00239,-0.01311,-1.21218,-0.00242,-0.01415,-1.31793,-0.00240,-0.01341,-1.24558,-1.66956,-0.00249,0.12114,10.12169,10.12169,0.11828,10.12169,10.12169,0.09417,9.47068,10.12169,9.63342,10.12169,10.02058,0.58481,3.97082,-3.99930,-2.68067,-3.00791,-3.50302,0.27496,0.26514,0.26681,0.26758,0.26625
2022,05,11,06,21,38,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01106,-1.00611,-0.00245,-0.01418,-1.31925,-0.00242,-0.01310,-1.21046,-0.00239,-0.01414,-1.32047,-0.00238,-0.01339,-1.24848,-1.66953,-0.00245,0.12123,10.12169,10.12169,0.11825,10.12169,10.12169,0.09409,9.47053,10.12169,9.63391,10.12169,10.02033,0.58484,3.97075,-3.99936,-2.67605,-3.00313,-3.49747,0.27501,0.26515,0.26690,0.26763,0.26630
2022,05,11,06,21,38,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01100,-1.00662,-0.00240,-0.01415,-1.32180,-0.00238,-0.01314,-1.21328,-0.00238,-0.01421,-1.31967,-0.00241,-0.01348,-1.25097,-1.66954,-0.00245,0.12116,10.12169,10.12169,0.11824,10.12169,10.12169,0.09417,9.47143,10.12169,9.63467,10.12169,10.02229,0.58487,3.97082,-3.99937,-2.68303,-3.01233,-3.50306,0.27515,0.26505,0.26683,0.26761,0.26625
2022,05,11,06,21,38,636,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01093,-0.99411,-0.00245,-0.01422,-1.32430,-0.00244,-0.01313,-1.21180,-0.00233,-0.01417,-1.32131,-0.00240,-0.01344,-1.25294,-1.66944,-0.00243,0.12121,10.12169,10.12169,0.11839,10.12169,10.12169,0.09413,9.47311,10.12169,9.63581,10.12169,10.02093,0.58480,3.97078,-3.99944,-2.67805,-3.00652,-3.49608,0.27504,0.26509,0.26683,0.26764,0.26626
2022,05,11,06,21,38,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01093,-0.99973,-0.00239,-0.01414,-1.32105,-0.00242,-0.01309,-1.21171,-0.00240,-0.01415,-1.31750,-0.00243,-0.01353,-1.25526,-1.66951,-0.00251,0.12116,10.12169,10.12169,0.11826,10.12169,10.12169,0.09416,9.47139,10.12169,9.63453,10.12169,10.02093,0.58484,3.97079,-3.99933,-2.68354,-3.00815,-3.50238,0.27510,0.26514,0.27866,0.26761,0.27792
2022,05,11,06,21,39,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01096,-0.99935,-0.00242,-0.01420,-1.32405,-0.00244,-0.01309,-1.20689,-0.00238,-0.01417,-1.31711,-0.00242,-0.01352,-1.25837,-1.66953,-0.00242,0.12123,10.12169,10.12169,0.11834,10.12169,10.12169,0.09417,9.47467,10.12169,9.63748,10.12169,10.02479,0.58483,3.97077,-3.99939,-2.67540,-3.00478,-3.49492,0.27505,0.26524,0.26687,0.26762,0.26637
